locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url,city_district,full_address,floor,year_built,building_type,price_per_sqm_detailed,description_text,has_basement,has_parking,kitchen_type,window_type,ownership_type,equipment,latitude,longitude
Kraków Nowa Huta,os. Tysiąclecia,3.0,54.0,680000,12523.0,Bez pośredników,ponad tydzień temu,22.0,https://adresowo.pl/o/mieszkanie-krakow-nowa-huta-os-tysiaclecia-3-pokojowe-l2l2g1,https://s2.adresowa.pl/oi/25/18/3b4276_e53c_cover-3-pokojowe-mieszkanie-krakow-nowa-huta-os-tysiaclecia.jpg,Kraków Nowa Huta,os. Tysiąclecia 36,3,1970.0,blok,12 523,"Mieszkanie jest z widokiem na dwie strony bloku. Przed blokiem jest Przedszkole i Liceum Poligraficzne. 150 metrów od bloku jest sklep Lewiatan i Dom Kultury. W bliskiej odległości znajduje sie Park Tysiąclecia i Park Bohaterów Września. Jest Przychodnia, drugie przedszkole i żłobek. Przystanek autobusowy I tramwajowy znajduje się w odległości 500 metrów. Oprócz tego jest też drugi sklep Lewiatan, Biedronka, Rossmann, plac warzywny, apteki i inne punkty usługowe. Na osiedlu jest Szkoła Podstawowa nr.126 Również Kościół Maksymiliana Marii Colbego. Jest dużo zieleni i przestrzeni. Do centrum Krakowa jest około 7 km z dobrym połączeniem komunikacją miejską.",tak,,osobna,plastikowe,spółdzielcze własnościowe,,50.092071,20.003572
Kraków Dębniki,ul. dr. Jana Piltza,2.0,43.0,850000,19731.0,Bez pośredników,2 dni temu,11.0,https://adresowo.pl/o/mieszkanie-krakow-debniki-ul-dr-jana-piltza-2-pokojowe-z0c3u7,https://s2.adresowa.pl/oi/70/16/3b9a9e_7892_cover-2-pokojowe-mieszkanie-krakow-debniki-ul-dr-jana-piltza.jpg,Kraków Dębniki,ul. dr. Jana Piltza,1 / winda,2024.0,blok,19 731,"Sprzedam świeżo i kompletnie wykończone mieszkanie przy ul. Piltza w Krakowie z widokiem na dziedziniec. Mieszkanie o powierzchni 43,08 m2 w przytulnym klimacie, w pełni umeblowane i wyposażone. Salon z dużymi oknami. W sypialni zamontowane zostały drzwi przesuwne, by zapewnić widok na tv znajdujący się w salonie. Płytki zastosowane w mieszkaniu są wysokiej jakości, zakupione w centrum Maxfliz. Mieszkanie zostało przygotowane pod instalację klimatyzacji. Uwaga: mieszkanie dostępne od 1.07.2025r. Zakup miejsca postojowego w garażu podziemnym dodatkowo w kwocie 60 000 zł. Bardzo dobra lokalizacja- w pobliżu znajduje się pętla Czerwone Maki, bardzo blisko centrum ATUT, szkoła, miejski plac zabaw.",,tak,aneks,,własność,"Wyposażenie: internet, kuchenka, lodówka, mikrofalówka, piekarnik, pralka, telewizor, zmywarka",50.012658,19.890716
Kraków Prądnik Biały,ul. Nad Sudołem,3.0,47.0,659000,14021.0,Bez pośredników,3 dni temu,8.0,https://adresowo.pl/o/mieszkanie-krakow-pradnik-bialy-ul-nad-sudolem-3-pokojowe-m7u0t1,https://s2.adresowa.pl/oi/39/35/3b988e_4191_cover-3-pokojowe-mieszkanie-krakow-pradnik-bialy-ul-nad-sudolem.jpg,Kraków Prądnik Biały,ul. Nad Sudołem,1,,blok,14 021,"Na sprzedaż funkcjonalne, jasne mieszkanie 3-pokojowe o powierzchni 47 m², położone na 1. piętrze w 4-piętrowym bloku w jednej z najlepiej skomunikowanych części Krakowa - Prądnik Biały, Nad Sudołem. NAJWAŻNIEJSZE ATUTY: - 3 oddzielne pokoje - balkon ok. 4 × 1,3 m - orientacja północ-południe - brak przegrzewania latem - idealne pod home office / pracę zdalną - piwnica - bardzo dobra komunikacja w każdym kierunku Krakowa - cicha, zielona okolica OPIS MIESZKANIA: Mieszkanie jest zadbane i bardzo ciepłe, gotowe do zamieszkania lub stopniowego odświeżenia według własnych potrzeb. Układ: - salon z wyjściem na balkon - 2 niezależne pokoje (sypialnia, gabinet, pokój dziecka) - oddzielna kuchnia z oknem - łazienka z prysznicem i pralką - przedpokój Dzięki dwustronnej ekspozycji mieszkanie jest jasne, przewiewne i komfortowe przez cały rok. BUDYNEK: - niski, 4-piętrowy blok - czysta klatka schodowa - nowy podjazd dla wózków - wózkownia i rowerownia w piwnicy LOKALIZACJA: Prądnik Biały - Nad Sudołem: - szybki dojazd do centrum - blisko przystanki, sklepy, szkoły - tereny zielone i spacerowe - jedna z najbardziej wygodnych lokalizacji do życia w Krakowie CENA: 659 000 zł Zapraszam do kontaktu i na prezentację. Ogłoszenie prywatne - pośrednikom dziękuję. Więcej zdjęć na maila.",tak,,osobna,,,Wyposażenie: pralka,50.09226,19.929179
Kraków,ul. Kobierzyńska,2.0,45.0,754947,16695.0,Bez pośredników,,2.0,https://adresowo.pl/o/mieszkanie-krakow-ul-kobierzynska-2-pokojowe-a1r5e5,https://s2.adresowa.pl/development/670664/nowe-mieszkania-apartamenty-casa-sole-4bda_cover.jpg,Kraków,ul. Kobierzyńska,1,,,16 695,"Nowe mieszkanie 2-pokojowe o powierzchni 45,22 m² w inwestycji Apartamenty CASA SOLE dewelopera Smart Apartments Sp.z o.o., na 1 piętrze w budynku 193E pod adresem ul. Kobierzyńska 193E, Kraków. Planowany termin oddania to III kwartał 2025 roku. O inwestycji Casa Sole to nowoczesna, przyjazna architektura, przyjazna architektura zaprojektowana dla rodzin. Inwestycja obejmuje budowę czterokondygnacyjnego budynku mieszkalnego, wielorodzinnego, wykończonego trwałymi i eleganckimi materiałami z dbałością o wszelkie detale architektoniczne. Klienci mają do wyboru 11 mieszkań o zróżnicowanym układzie i powierzchni. W ofercie znajdują się mieszkania z miejscami postojowymi w garażu podziemnym oraz komórkami lokatorskimi. Na parterz... więcej > O inwestycji Casa Sole to nowoczesna, przyjazna architektura, przyjazna architektura zaprojektowana dla rodzin. Inwestycja obejmuje budowę czterokondygnacyjnego budynku mieszkalnego, wielorodzinnego, wykończonego trwałymi i eleganckimi materiałami z dbałością o wszelkie detale architektoniczne. Klienci mają do wyboru 11 mieszkań o zróżnicowanym układzie i powierzchni. W ofercie znajdują się mieszkania z miejscami postojowymi w garażu podziemnym oraz komórkami lokatorskimi. Na parterze dostępne są 3 lokale usługowe. Budynek wyposażony jest w dwubiegową klatkę schodową i windę obsługującą wszystkie kondygnacje. Nieruchomość jest również przystosowana do potrzeb osób niepełnosprawnych. Lokalizacja Casa Sole to doskonałe miejsce dla osób poszukujących mieszkania w dobrze skomunikowanej lokalizacji, a jednocześnie na terenie, z niską, kameralną zabudową. Nie bez znaczenia pozostaje bliskość Kampusu Uniwersytetu Jagiellońskiego, Krakowskiego Parku Technologicznego oraz licznych biur międzynarodowych korporacji. Dzięki dobrej komunikacji autobusowej można bez problemu dotrzeć do centrum miasta. Pokonując krótki odcinek pieszo można dojść do szkół, przedszkoli, aptek, przychodni oraz do sklepów. Tereny rekreacyjne , takie jak Krakowski Klub Jazdy Konnej , Skałki Twardowskiego, Las Żywiecki , Las Borkowski , centra sportu i rekreacji czy też ścieżki rowerowe sprzyjają aktywnemu wypoczynkowi. W bliskim sąsiedztwie realizowane są inwestycje miejskie; Trasa Łagiewnicka, Dom kultury na Ruczaju.",,,,,,,50.01300048828125,19.89900016784668
Kraków Dębniki,ul. Czerwone Maki,2.0,41.0,719000,17709.0,Oferta biura nieruchomości,3 dni temu,28.0,https://adresowo.pl/o/mieszkanie-krakow-debniki-ul-czerwone-maki-2-pokojowe-j0q5k2,https://s2.adresowa.pl/oi/4a/32/3b989c_89ed_cover-2-pokojowe-mieszkanie-krakow-debniki-ul-czerwone-maki.jpg,Kraków Dębniki,ul. Czerwone Maki,2 / winda,2019.0,blok,17 709,"| Sprzedam nowoczesne, 2-pok. mieszkanie w nowej części os. europejskiego (Reykjavik) / os. Ruczaj Dodatkowo komórka lokatorska oraz m.parkingowe Do sprzedaży oferuję 2-pok. mieszkanie o pow. 40,6 m 2 usytuowane na 2.piętrze w 5-piętrowym budynku z 2019 r. przy ul. Czerwone Maki, os. Ruczaj. Budynek zlokalizowany na zielonym, zadbanym, nowoczesnym osiedlu. Osiedle monitorowane, ogrodzone, bardzo dobrze skomunikowane : 6-7 min do pętli Czerwone Maki , z której odjeżdżają linie tramwajowe 11,17,18,52 - bezpośrednie połączenie z centrum miasta: Wawelem i Dworcem Głównym oraz autobusowe: [numer],[numer][numer]76,662. W budynku rowerownia oraz 2 windy cichobieżne. Doskonale rozwinięta infrastruktura handlowa w okolicy : 2-3 min do marketu Stokrotka oraz warzywniaka, CH Atut (m.in.Lidl, Biedronka, Pepco, Rossmann, duża siłownia)- oraz Hala Maki z licznymi punktami gastronomicznymi- 5 min spacerem. W okolicy znajduje się także kilka placów zabaw, żłobki i przedszkola. Na powierzchnie mieszkania 40,6m 2 składa się: - salon z aneksem kuchennym o łacznej pow. ok 21,5 m 2 ; w salonie przeszklenia na cała wysokość mieszkania, kuchnia wykończona białymi meblami na wymiar, z pełnym AGD - lodówko-zamrażalka, zmywarka, piekarnik, płyta indukcyjna - sypialnia o pow. 9,6 m 2 wyposażona w łóżko podwójne oraz szafę - z obu pokoi wyjście na loggię o pow. ok 5m 2 - widok na zielony dziedziniec - ekspozycja płd - wsch - łazienka o pow. ok 4,8 m 2 - przedpokój z pojemną szafą na odzież wierzchnią. Ogrzewanie oraz ciepła woda miejskie, brak gazu. Mieszkanie wyposażone, gotowe do wejścia, stała zabudowa oraz łóżko w sypialni pozostaje w mieszkaniu, luźne wyposażenie do uzgodnienia. Dzięki utrzymaniu w nowoczesnej, neutralnej kolorystyce (biele i szarości) nowy właściciel za pomocą dodatków bez problemu nada wnętrzu spersonalizowany charakter. Do mieszkania przynależy komórka lokatorska o pow. 1,83 m 2 , a także można dokupić miejsce parkingowe naziemne pod blokiem. Cena: 719 tys zł + 15 tys zł kom.lokatorska + 35 tys zł m.parkingowe naziemne Zadzwoń i już dziś umów się na prezentację! Zapraszam do kontaktu: Julia Tarkowska [numer] [email] Prezentacja nieruchomości po podpisaniu umowy pośrednictwa jest bezpłatna. Ogłoszenie ma charakter informacyjny i nie stanowi oferty handlowej w rozumieniu art.66 §1 Kodeksu cywilnego. Dokładamy wszelkich starań, aby informacje zawarte w ogłoszeniu były rzetelne i aktualne. ::DODATKOWE INFORMACJE | Rodzaj budynku: nowe budownictwo | Dozór budynku: tak - jest | Głośność: ciche | Plac zabaw: TAK | Widok: na podwórko | Gaz: brak | Woda: tak - miejska | Dojazd: asfaltowa/kostka | Otoczenie: osiedle | Ogrzewanie: C.O. miejskie | Linie telefoniczne: TAK | Internet: TAK | Telewizja kablowa: TAK | Komunikacja publ.: autobus miejski, tramwaj | Winda: TAK | Liczba wind: 2 | Rozkład: jednostronne rozkładowe | Usytuowanie: jednostronne | Teren ogrodzony: TAK | Opłaty w czynszu: wywóz nieczystości, woda/ryczałt na wodę, woda ciepła, Winda, sprzątanie, monitoring, fundusz remontowy, Części wspólne, CO, administracja | Opłaty wg liczników: Woda zimna, Woda ciepła, prąd, CO | Rodzaj mieszkania: jednopoziomowe | Garaż: miejsce postojowe przed budynkiem | Piwnica [m2]: 1,8300 | Stan lokalu: bardzo dobry | Okna: PCV | Instalacje: nowe | Balkon: średni | Liczba balkonów: 1 | Powierzchnia balkonów/tarasów [m2]: 5 | Powierzchnia użytkowa [m2]: 40,6000 | Rok budowy: 2019 | Liczba pokoi: 2 | Wysokość pomieszczeń [m]: 2,6600 | Liczba sypialni: 1 | Powierzchnia pokoi [m2]: 21,5 / 9,6 | Podłogi pokoi: panele podłogowe | Ściany pokoi: malowane | Wystawa okien - pokoje : Pd-Wsch | Typ kuchni: aneks kuchenny - połączony z salonem | Rodzaj kuchni: z nowoczesną zabudową kuchenną | Podłoga kuchni: płytki | Typ łazienki: razem z wc | Liczba łazienek: 1 | Powierzchnia łazienki [m2]: 4,8 | Glazura łazienki: nowego typu | Podłoga łazienki: płytki | Wyposażenie łazienki: WC, umywalka, pralka, lustro, kabina prysznicowa | Ściany łazienki: glazura | Liczba przedpokoi: 1 | Powierzchnia przedpokoi [m2]: 4,7 | Podłoga przedpokoi: płytki | Ściany przedpokoi: malowane | ::LINK DO STRONY | [www]/offer/BS1-MS-313613 Zobacz Wirtualny Spacer: [www]/show/?m=X4BT62WAjpG ::KONTAKT DO AGENTA | Julia Tarkowska | [numer] | [email] ::DANE BIURA | Oddział BS1, Kapelanka | Kapelanka 1A/1 | 30-347 Kraków | [numer] Pośrednik odpowiedzialny zawodowo za wykonanie umowy pośrednictwa: Dariusz Sadurski (licencja nr: 803) |",tak,tak,aneks,plastikowe,własność,"Wyposażenie: internet, piekarnik, pralka, zmywarka",50.01493,19.886798
Kraków Kurdwanów,ul. Turniejowa,2.0,51.0,829000,16182.0,Oferta biura nieruchomości,3 dni temu,19.0,https://adresowo.pl/o/mieszkanie-krakow-kurdwanow-ul-turniejowa-2-pokojowe-q5z6d8,https://s2.adresowa.pl/oi/28/50/3b988a_f522_cover-2-pokojowe-mieszkanie-krakow-kurdwanow-ul-turniejowa.jpg,Kraków Kurdwanów,ul. Turniejowa,8 / winda,2020.0,blok,16 182,"Tecnocasa prezentuje na sprzedaż mieszkanie w nowoczesnym apartamentowcu z 2020 roku, gotowe do wejścia – położone na ul. Turniejowej, w bezpośrednim sąsiedztwie Parku Kurdwanów. Oferta dostępna wyłącznie w naszej agencji! We speak English. If you’re interested in this particular offer, contact us. English description below. Najważniejsze informacje Powierzchnia: 51,23 m² Dodatkowe pomieszczenie: komórka lokatorska na tym samym piętrze – 2,15 m² Loggia: 9.09 m² – z pięknym widokiem na Park Kurdwanów i zachodnio-południową panoramę Krakowa Ekspozycja: zachodnia Piętro: 8 z dwiema windami na klatce Wyposażenie: mieszkanie jest gotowe do zamieszkania Stan: do wejścia Osiedle: wyposażone w monitoring, rowerownie oraz plac zabaw Istnieje możliwość wynajęcia miejsca postojowego w garażu podziemnym. Rozkład mieszkania Przestronny salon z wyjściem na loggię, Osobna, jasna kuchnia, Niezależna sypialnia z wyjściem na loggię, Łazienka, Przedpokój, Loggia o powierzchni 9 m². Lokalizacja i komunikacja Mieszkanie położone jest na ul. Turniejowej, tuż przy Parku Kurdwanów – jednej z najbardziej atrakcyjnych i zielonych części dzielnicy. Lokalizacja zapewnia szybki dostęp do pełnej infrastruktury oraz sprawną komunikację z pozostałymi częściami Krakowa. W otoczeniu znajdują się liczne tereny rekreacyjne, ścieżki spacerowe oraz bogata oferta usług. Przystanek tramwajowy Witosa – zaledwie kilka minut pieszo Dojazd do centrum Krakowa: ok. 20–25 minut Bliskość przedszkoli, żłobków, szkół i sklepów Szybki dojazd do autostrady A4 Infrastruktura w pobliżu W bezpośrednim sąsiedztwie znajdują się: Park Kurdwanów – tereny spacerowe i rekreacyjne, sklepy i punkty usługowe, przedszkola, szkoły oraz żłobki, przystanek tramwajowy Witosa, liczne linie autobusowe. STANDARD WYKOŃCZENIA I INFORMACJE TECHNICZNE Budynek oddany do użytku w 2020 roku, w świetnym stanie technicznym, Mieszkanie wykończone i gotowe do zamieszkania – nie wymaga dodatkowych nakładów finansowych, Ogrzewanie: miejskie (MPEC), Okna: plastikowe, Budynek: nowoczesny, ocieplony, estetycznie wykończony. FINANSE Cena: 829 000 PLN Czynsz: 450 złotych KREDYT HIPOTECZNY Z TECNOCASA W naszej Agencji posiadamy własny Dział Finansowania Nieruchomości. Współpracujemy z największymi bankami, spośród których nasz doradca pomoże Państwu wybrać najlepszą ofertę. Oferujemy kompleksowe wsparcie na każdym etapie procesu kredytowego — od analizy zdolności po podpisanie umowy. Zgodnie z ustawą o gospodarce nieruchomościami Rozdział 2, Art. 180, pkt 3, przed oglądnięciem nieruchomości należy podpisać umowę pośrednictwa w kupnie. (USTAWA z dnia 21 sierpnia 1997 r. o gospodarce nieruchomościami) Treść niniejszego ogłoszenia nie stanowi oferty handlowej w rozumieniu Kodeksu Cywilnego. Tecnocasa presents for sale an apartment in a modern 2020 apartment building, move-in ready – located on Turniejowa Street, directly adjacent to Kurdwanów Park. Offer available exclusively in our agency! We speak English. If you’re interested in this particular offer, please contact us. English description below. Key information Area: 51.23 m² Additional room: storage unit on the same floor – 2.15 m² Loggia: 9.09 m² – with a beautiful view of Kurdwanów Park and the west–south panorama of Kraków Exposure: west Floor: 8th, with two elevators in the stairwell Equipment: the apartment is ready to move in Condition: move-in ready Estate: equipped with monitoring, bicycle rooms and a playground There is an option to rent a parking space in the underground garage. Apartment layout Spacious living room with access to the loggia, Separate, bright kitchen, Independent bedroom with access to the loggia, Bathroom, Hallway, Loggia with an area of 9 m². Location and transport The apartment is located on Turniejowa Street, right next to Kurdwanów Park – one of the most attractive and green areas of the district. The location provides quick access to full infrastructure and efficient communication with other parts of Kraków. In the surroundings there are many recreational areas, walking paths, and a wide range of services. Witosa tram stop – just a few minutes on foot Travel time to the city centre: approx. 20–25 minutes Close to kindergartens, nurseries, schools and shops Quick access to the A4 motorway Nearby infrastructure In the immediate vicinity you will find: Kurdwanów Park – walking and recreational areas, shops and service points, kindergartens, schools, and nurseries, Witosa tram stop, numerous bus lines. FINISHING STANDARD AND TECHNICAL INFORMATION Building commissioned in 2020, in excellent technical condition, Apartment finished and ready to move in – no additional financial outlays required, Heating: municipal (MPEC), Windows: PVC, Building: modern, insulated, aesthetically finished. FINANCES Price: 829,000 PLN Administrative fee: 450 PLN MORTGAGE LOAN WITH TECNOCASA Our Agency has its own Real Estate Financing Department. We cooperate with the largest banks, from which our advisor will help you choose the best offer. We provide comprehensive support at every stage of the loan process — from creditworthiness analysis to signing the agreement. In accordance with the Real Estate Management Act, Chapter 2, Article 180, point 3, prior to viewing the property, a buyer’s agency agreement must be signed. (Act of 21 August 1997 on Real Estate Management) The content of this announcement does not constitute a commercial offer within the meaning of the Civil Code.",tak,tak,osobna,plastikowe,własność,,50.06465,19.94498
Kraków Stare Miasto,al. 29 Listopada,3.0,52.0,883900,16998.0,Bez pośredników,3 dni temu,18.0,https://adresowo.pl/o/mieszkanie-krakow-stare-miasto-al-29-listopada-3-pokojowe-v2k1b6,https://s2.adresowa.pl/oi/7b/11/3b97fc_8bc8_cover-3-pokojowe-mieszkanie-krakow-stare-miasto-al-29-listopada.jpg,Kraków Stare Miasto,al. 29 Listopada,2,1980.0,blok,16 998,"Sprzedam mieszkanie przy al. 29 Listopada. Możliwa zamiana. Mieszkanie jest po generalnym remoncie. - MIESZKANIE O POWIERZCHNI 52m2 składa się z: • Salon z kuchnią - 20,5m2 • Sypialnia 1 - 15,9m2 • Sypialnia 2 - 6,7m2 • Łazienka - 3,1m2 • Przedpokój - 5,8m2 - NAJWAŻNIEJSZE INFORMACJE: • Piętro 2 z 4 • Ogrzewanie - MPEC • Woda - Przepływowy podgrzewacz • Czynsz - ok. 500 zł • Budowa bloku - 1980 • Ekspozycja - wschód/zachód • 2 balkony • Piwnica • Pełna własność z KW - LOKALIZACJA I KOMUNIKACJA - Adres: Kraków, al. 29 Listopada 32d, dzielnica Stare Miasto - ATUTY MIESZKANIA - Mieszkanie świeżo po remoncie, wyposażone - zaprojektowane przez projektantkę wnętrz. - Świetna komunikacja ze ścisłym centrum Krakowa. - 2 balkony. - CENA: Nieruchomość: 883 900 zł Wyposażenie: 17 000 zł - KONTAKT Artur",tak,,aneks,plastikowe,własność,Wyposażenie: klimatyzacja,50.089177,19.957868
Kraków Płaszów,ul. ks. Ignacego Stoszki,2.0,49.0,660000,13469.0,Bez pośredników,3 dni temu,10.0,https://adresowo.pl/o/mieszkanie-krakow-plaszow-ul-ks-ignacego-stoszki-2-pokojowe-d2d7m9,https://s2.adresowa.pl/oi/69/52/3b9784_e698_cover-2-pokojowe-mieszkanie-krakow-plaszow-ul-ks-ignacego-stoszki.jpg,Kraków Płaszów,ul. ks. Ignacego Stoszki,parter,2008.0,blok,13 469,"🌿 mieszkanie 2 pokoje z balkonem | Płaszów | garaż | zieleń | 20 min do centrum 🏡 Na sprzedaż mieszkanie 48,8 m² – Kraków, Płaszów, ul. Stoszki Na sprzedaż funkcjonalne, 2-pokojowe mieszkanie o powierzchni 48,8 m², położone w Krakowie – dzielnica Płaszów, w cichym i spokojnym zakątku przy ul. Stoszki. Idealne dla rodziny, pary lub jako inwestycja pod wynajem. 🔹 Najważniejsze atuty: kameralny, 2-piętrowy blok z 2008 r. zamknięte osiedle (2 budynki) z placem zabaw brama wjazdowa na pilota wysoki parter ekspozycja zachodnia – mieszkanie doskonale doświetlone do godzin wieczornych widok na zieleń, brak bezpośredniego sąsiedztwa okien balkon miejsca postojowe na terenie osiedla pełna własność 🔹 Układ i standard: przestronny salon z wyjściem na balkon oddzielna, jasna kuchnia z solidną zabudową meblową na wymiar sypialnia z dużą szafą wnękową łazienka z wanną przedpokój z dodatkowymi szafami w zabudowie Mieszkanie jest w dobrym stanie technicznym, do odświeżenia według własnych potrzeb, co daje nowemu właścicielowi możliwość aranżacji wnętrz bez konieczności kosztownego remontu. Funkcjonalny układ i zabudowy stałe zapewniają komfort codziennego użytkowania. 🚗 Dodatkowo: komórka lokatorska 4,7m indywidualny garaż ok. 17,5 m², z przejściem bezpośrednio z klatki schodowej wewnątrz budynku (wygodne i rzadko spotykane rozwiązanie) 📍 Lokalizacja: blisko przystanki MPK ok. 20 minut do Dworca Głównego i Galerii Krakowskiej w bezpośrednim sąsiedztwie: Zalew Bagry Staw Płaszowski Park Rzeczny Ogród Płaszów liczne tereny spacerowe i rekreacyjne Lokalizacja łączy świetną komunikację z centrum miasta z ciszą, zielenią i kameralną zabudową. 💰 Cena: 660 tys mieszkanie, dodatkowo garaż i komórka 90 tys Zapraszam do kontaktu i na prezentację — mieszkanie idealne zarówno do zamieszkania, jak i pod wynajem.",tak,tak,osobna,plastikowe,własność,"Wyposażenie: internet, kuchenka, piekarnik, zmywarka",50.042222,19.986582
Kraków,ul. Kobierzyńska,3.0,59.0,868623,14700.0,Bez pośredników,,2.0,https://adresowo.pl/o/mieszkanie-krakow-ul-kobierzynska-3-pokojowe-w4e3o4,https://s2.adresowa.pl/development/670664/nowe-mieszkania-apartamenty-casa-sole-4bda_cover.jpg,Kraków,ul. Kobierzyńska,1,,,14 700,"Nowe mieszkanie 3-pokojowe o powierzchni 59,09 m² w inwestycji Apartamenty CASA SOLE dewelopera Smart Apartments Sp.z o.o., na 1 piętrze w budynku 193E pod adresem ul. Kobierzyńska 193E, Kraków. Planowany termin oddania to III kwartał 2025 roku. O inwestycji Casa Sole to nowoczesna, przyjazna architektura, przyjazna architektura zaprojektowana dla rodzin. Inwestycja obejmuje budowę czterokondygnacyjnego budynku mieszkalnego, wielorodzinnego, wykończonego trwałymi i eleganckimi materiałami z dbałością o wszelkie detale architektoniczne. Klienci mają do wyboru 11 mieszkań o zróżnicowanym układzie i powierzchni. W ofercie znajdują się mieszkania z miejscami postojowymi w garażu podziemnym oraz komórkami lokatorskimi. Na parterz... więcej > O inwestycji Casa Sole to nowoczesna, przyjazna architektura, przyjazna architektura zaprojektowana dla rodzin. Inwestycja obejmuje budowę czterokondygnacyjnego budynku mieszkalnego, wielorodzinnego, wykończonego trwałymi i eleganckimi materiałami z dbałością o wszelkie detale architektoniczne. Klienci mają do wyboru 11 mieszkań o zróżnicowanym układzie i powierzchni. W ofercie znajdują się mieszkania z miejscami postojowymi w garażu podziemnym oraz komórkami lokatorskimi. Na parterze dostępne są 3 lokale usługowe. Budynek wyposażony jest w dwubiegową klatkę schodową i windę obsługującą wszystkie kondygnacje. Nieruchomość jest również przystosowana do potrzeb osób niepełnosprawnych. Lokalizacja Casa Sole to doskonałe miejsce dla osób poszukujących mieszkania w dobrze skomunikowanej lokalizacji, a jednocześnie na terenie, z niską, kameralną zabudową. Nie bez znaczenia pozostaje bliskość Kampusu Uniwersytetu Jagiellońskiego, Krakowskiego Parku Technologicznego oraz licznych biur międzynarodowych korporacji. Dzięki dobrej komunikacji autobusowej można bez problemu dotrzeć do centrum miasta. Pokonując krótki odcinek pieszo można dojść do szkół, przedszkoli, aptek, przychodni oraz do sklepów. Tereny rekreacyjne , takie jak Krakowski Klub Jazdy Konnej , Skałki Twardowskiego, Las Żywiecki , Las Borkowski , centra sportu i rekreacji czy też ścieżki rowerowe sprzyjają aktywnemu wypoczynkowi. W bliskim sąsiedztwie realizowane są inwestycje miejskie; Trasa Łagiewnicka, Dom kultury na Ruczaju.",,,,,,,50.02299880981445,19.90999984741211
